City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bilibino,RU,68.0546,166.4372,25.16,68,74,5.28,broken clouds
1,Port Alfred,ZA,-33.5906,26.891,60.53,85,0,8.7,clear sky
2,Khatanga,RU,71.9667,102.5,29.23,97,99,5.86,light snow
3,Port Elizabeth,ZA,-33.918,25.5701,58.32,90,5,4.0,clear sky
4,Padang,ID,-0.9492,100.3543,80.65,84,100,7.07,overcast clouds
5,Bredasdorp,ZA,-34.5322,20.0403,46.8,86,64,5.14,broken clouds
6,Busselton,AU,-33.65,115.3333,57.49,61,75,18.81,broken clouds
7,Ahipara,NZ,-35.1667,173.1667,57.56,82,100,15.52,overcast clouds
8,Clovis,US,36.8252,-119.7029,79.84,46,0,5.75,clear sky
9,Banda Aceh,ID,5.5577,95.3222,79.7,82,100,7.83,overcast clouds
10,Lata,PT,40.1629,-8.3327,54.91,60,0,2.64,clear sky
11,Ushuaia,AR,-54.8,-68.3,42.46,81,0,6.91,clear sky
12,Kalemie,CD,-5.9475,29.1947,70.61,70,87,4.34,overcast clouds
13,Hobart,AU,-42.8794,147.3294,55.26,63,75,11.5,broken clouds
14,Cape Town,ZA,-33.9258,18.4232,58.37,76,41,1.05,scattered clouds
15,Bluff,NZ,-46.6,168.3333,39.79,63,96,29.84,overcast clouds
16,Castro,BR,-24.7911,-50.0119,57.56,92,47,7.49,scattered clouds
17,Martapura,ID,-3.4167,114.85,86.09,74,40,9.22,scattered clouds
18,Lompoc,US,34.6391,-120.4579,60.94,93,100,3.44,fog
19,Cayeli,TR,41.0923,40.7292,67.86,94,100,4.12,overcast clouds
20,Tasiilaq,GL,65.6145,-37.6368,32.16,63,2,7.05,clear sky
21,Sao Filipe,CV,14.8961,-24.4956,78.06,78,82,0.29,broken clouds
22,Saldanha,ZA,-33.0117,17.9442,55.13,72,63,7.67,broken clouds
23,Great Yarmouth,GB,52.6083,1.7305,61.45,82,100,22.77,overcast clouds
24,Albany,US,42.6001,-73.9662,52.39,80,100,4.34,overcast clouds
25,Chute-Aux-Outardes,CA,49.1168,-68.399,49.41,91,100,0.72,overcast clouds
26,Caravelas,BR,-17.7125,-39.2481,74.46,80,59,10.98,broken clouds
27,Zhigansk,RU,66.7697,123.3711,27.28,73,100,6.15,overcast clouds
28,Vardo,NO,70.3705,31.1107,42.78,87,100,5.75,overcast clouds
29,Vaini,TO,-21.2,-175.2,73.56,94,75,10.36,thunderstorm
30,Tual,ID,-5.6667,132.75,83.25,73,94,11.01,overcast clouds
31,Poum,NC,-20.2333,164.0167,74.62,59,34,7.52,scattered clouds
32,Jalesar,IN,27.4833,78.3167,83.08,71,67,8.25,broken clouds
33,Kutum,SD,14.2,24.6667,72.3,64,12,4.03,few clouds
34,Mataura,NZ,-46.1927,168.8643,39.47,95,99,12.12,overcast clouds
35,Guarapari,BR,-20.6667,-40.4975,67.89,97,100,1.16,light rain
36,Tiksi,RU,71.6872,128.8694,22.68,83,100,16.75,overcast clouds
37,Faya,SA,18.3851,42.4509,63.12,26,12,7.23,few clouds
38,Santa Fe,AR,-31.6333,-60.7,64.0,60,3,7.0,light rain
39,Dikson,RU,73.5069,80.5464,32.04,76,100,17.45,overcast clouds
40,Sangre Grande,TT,10.5835,-61.1177,79.05,89,97,3.33,overcast clouds
41,Punta Arenas,CL,-53.15,-70.9167,42.12,81,97,12.21,overcast clouds
42,Imeni Poliny Osipenko,RU,52.4201,136.4853,42.3,26,64,11.56,broken clouds
43,Saint-Philippe,RE,-21.3585,55.7679,72.99,72,40,11.32,scattered clouds
44,New Norfolk,AU,-42.7826,147.0587,54.91,45,98,9.01,overcast clouds
45,Neepawa,CA,50.2289,-99.4664,56.35,67,90,1.32,overcast clouds
46,Stokmarknes,NO,68.5646,14.9108,48.18,87,75,17.27,moderate rain
47,Mopipi,BW,-21.1833,24.8833,74.01,17,0,13.73,clear sky
48,Port Hawkesbury,CA,45.6169,-61.3485,51.58,96,50,1.01,scattered clouds
49,Gulariya,NP,28.2333,81.3333,80.24,79,84,2.06,light rain
50,Berezovyy,RU,51.6667,135.7,41.2,28,56,10.63,broken clouds
51,College,US,64.8569,-147.8028,46.58,66,75,0.0,broken clouds
52,Butaritari,KI,3.0707,172.7902,82.2,73,57,17.2,broken clouds
53,Fairbanks,US,64.8378,-147.7164,46.6,67,75,0.0,broken clouds
54,Mar Del Plata,AR,-38.0023,-57.5575,55.94,84,0,3.0,clear sky
55,San Luis,AR,-33.295,-66.3356,57.72,75,96,12.97,moderate rain
56,Barrow,US,71.2906,-156.7887,32.02,86,100,6.91,overcast clouds
57,Myitkyina,MM,25.3833,97.4,77.43,91,99,1.74,overcast clouds
58,Upernavik,GL,72.7868,-56.1549,19.83,77,92,5.06,overcast clouds
59,East London,ZA,-33.0153,27.9116,62.74,82,44,10.8,scattered clouds
60,Bambous Virieux,MU,-20.3428,57.7575,74.21,71,90,10.8,overcast clouds
61,Shahreza,IR,32.0339,51.8794,67.32,17,1,2.42,clear sky
62,Upington,ZA,-28.4478,21.2561,55.9,14,19,1.95,few clouds
63,Hilo,US,19.7297,-155.09,80.33,79,75,3.44,broken clouds
64,Ribeira Grande,PT,38.5167,-28.7,66.6,77,75,24.16,light rain
65,Samarai,PG,-10.6167,150.6667,79.45,85,100,11.18,overcast clouds
66,Kabo,CF,7.6994,18.629,69.15,97,100,1.86,moderate rain
67,Siyabuswa,ZA,-25.1132,29.0445,65.25,78,4,14.36,clear sky
68,Lebu,CL,-37.6167,-73.65,48.24,93,14,3.13,few clouds
69,Norman Wells,CA,65.282,-126.8329,36.07,89,25,10.27,scattered clouds
70,Codrington,AU,-38.2667,141.9667,53.37,96,100,16.15,light rain
71,Kapaa,US,22.0752,-159.319,82.38,74,40,13.8,scattered clouds
72,Rorvik,NO,64.8621,11.2373,50.11,93,20,8.05,few clouds
73,Hasaki,JP,35.7333,140.8333,70.2,86,100,24.92,overcast clouds
74,Ostrovnoy,RU,68.0531,39.5131,46.26,92,100,13.15,overcast clouds
75,Dingle,PH,10.9995,122.6711,87.78,67,95,10.07,overcast clouds
76,Honiara,SB,-9.4333,159.95,87.13,51,51,8.84,broken clouds
77,Naruja,GE,41.9069,41.9542,62.92,93,100,1.79,overcast clouds
78,Pevek,RU,69.7008,170.3133,27.88,70,76,4.83,broken clouds
79,Diamantino,BR,-14.4086,-56.4461,76.44,70,52,4.47,broken clouds
80,Tilichiki,RU,60.4667,166.1,44.1,97,100,18.5,moderate rain
81,Jamestown,US,42.097,-79.2353,49.64,70,0,10.36,clear sky
82,Tuktoyaktuk,CA,69.4541,-133.0374,31.91,89,24,14.34,few clouds
83,Nouakchott,MR,18.0858,-15.9785,81.28,72,69,15.14,broken clouds
84,Rikitea,PF,-23.1203,-134.9692,70.29,62,89,23.69,overcast clouds
85,Zhangye,CN,38.9342,100.4517,57.4,31,90,12.53,overcast clouds
86,Balod,IN,20.73,81.2047,80.13,82,100,5.17,overcast clouds
87,Broken Hill,AU,-31.95,141.4333,80.51,29,4,20.38,clear sky
88,Lasa,IT,46.6166,10.7002,54.97,51,30,1.34,scattered clouds
89,Georgetown,MY,5.4112,100.3354,83.89,79,20,12.66,few clouds
90,Ahuimanu,US,21.4447,-157.8378,80.31,82,100,11.5,moderate rain
91,Dalbandin,PK,28.8947,64.4101,80.06,9,0,3.98,clear sky
92,Samur,RU,41.8253,48.486,67.98,71,0,10.69,clear sky
93,Deshnok,IN,27.7986,73.3447,90.18,24,6,9.84,clear sky
94,Yellowknife,CA,62.456,-114.3525,33.57,64,1,10.0,clear sky
95,Savinka,RU,50.0785,47.0994,55.99,64,100,10.29,overcast clouds
96,Qui Nhon,VN,13.7667,109.2333,82.44,80,96,8.95,overcast clouds
97,Hermanus,ZA,-34.4187,19.2345,45.81,78,52,5.28,broken clouds
98,Kyren,RU,51.6828,102.1408,41.27,38,1,1.03,clear sky
99,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.63,95,100,5.77,overcast clouds
100,Clyde River,CA,70.4692,-68.5914,25.03,86,100,18.41,light snow
101,Yerbogachen,RU,61.2767,108.0108,33.03,57,100,11.7,overcast clouds
102,Horta,PT,38.5333,-28.6333,65.84,77,75,24.16,light rain
103,Brae,GB,60.3964,-1.353,51.71,75,100,14.34,overcast clouds
104,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,47,0,13.8,clear sky
105,Zalari,RU,53.5584,102.5065,39.97,51,29,3.83,scattered clouds
106,Marbella,ES,36.5154,-4.8858,65.25,100,0,5.32,clear sky
107,Vestmannaeyjar,IS,63.4427,-20.2734,41.52,75,97,40.11,overcast clouds
108,Port Hardy,CA,50.6996,-127.4199,58.42,87,96,5.82,overcast clouds
109,Bahia Blanca,AR,-38.7196,-62.2724,54.88,91,100,6.17,light rain
110,Severo-Kurilsk,RU,50.6789,156.125,45.32,74,98,22.3,overcast clouds
111,Tuatapere,NZ,-46.1333,167.6833,36.12,75,100,20.09,overcast clouds
112,Sitka,US,57.0531,-135.33,55.81,69,100,6.51,overcast clouds
113,Bethel,US,41.3712,-73.414,55.76,88,100,11.5,overcast clouds
114,Puerto Ayora,EC,-0.7393,-90.3518,66.54,93,31,7.0,scattered clouds
115,Nanortalik,GL,60.1432,-45.2371,38.01,95,100,24.61,light rain
116,Bandarbeyla,SO,9.4942,50.8122,78.76,74,100,19.86,overcast clouds
117,Charters Towers,AU,-20.1,146.2667,85.71,37,63,9.17,broken clouds
118,Bonthe,SL,7.5264,-12.505,76.64,90,100,1.68,overcast clouds
119,Mount Isa,AU,-20.7333,139.5,83.97,54,99,11.5,overcast clouds
120,Thompson,CA,55.7435,-97.8558,48.42,52,70,3.67,broken clouds
121,Lavrentiya,RU,65.5833,-171.0,35.64,76,8,7.52,clear sky
122,Vao,NC,-22.6667,167.4833,69.13,60,4,9.55,clear sky
123,Guerrero Negro,MX,27.9769,-114.0611,70.05,80,3,12.64,clear sky
124,Tamandare,BR,-8.7597,-35.1047,74.48,81,35,5.66,scattered clouds
125,Shingu,JP,33.7333,135.9833,75.92,81,90,1.03,overcast clouds
126,Hrubieszow,PL,50.805,23.8925,43.68,94,91,7.05,overcast clouds
127,Nelson Bay,AU,-32.7167,152.15,63.0,91,100,15.99,light rain
128,Kynashiv,UA,48.6705,28.9037,49.08,84,69,10.36,broken clouds
129,Mehamn,NO,71.0357,27.8492,42.75,81,40,13.8,scattered clouds
130,Cabo San Lucas,MX,22.8909,-109.9124,79.61,77,2,5.44,clear sky
131,Mecca,SA,21.4267,39.8261,84.24,24,1,0.43,clear sky
132,Atuona,PF,-9.8,-139.0333,76.8,69,23,21.92,few clouds
133,Iqaluit,CA,63.7506,-68.5145,33.53,100,100,3.44,light rain
134,Port Lincoln,AU,-34.7333,135.8667,64.78,67,78,12.68,broken clouds
135,Manama,BH,26.2154,50.5832,84.18,84,0,11.5,clear sky
136,Asyut,EG,27.181,31.1837,72.09,54,0,7.49,clear sky
137,Yining,CN,29.0361,114.5636,67.46,65,100,2.8,overcast clouds
138,Atbasar,KZ,51.8,68.3333,48.79,29,28,3.94,scattered clouds
139,Pastavy,BY,55.1168,26.8326,44.2,96,84,9.17,broken clouds
140,Yarensk,RU,62.1675,49.0916,46.8,93,100,4.72,overcast clouds
141,San Joaquin,US,37.9333,-121.3011,74.23,64,0,6.91,clear sky
142,Lakes Entrance,AU,-37.8811,147.981,60.17,61,100,20.33,overcast clouds
143,Chara,RU,56.9064,118.2631,26.69,56,28,5.19,scattered clouds
144,Belmonte,BR,-15.8631,-38.8828,73.33,81,39,9.69,scattered clouds
145,Arraial Do Cabo,BR,-22.9661,-42.0278,68.16,87,100,5.26,overcast clouds
146,Ponta Do Sol,PT,32.6667,-17.1,71.71,68,76,4.25,broken clouds
147,Hithadhoo,MV,-0.6,73.0833,82.53,71,97,17.78,overcast clouds
148,Avarua,CK,-21.2078,-159.775,77.05,69,20,19.57,few clouds
149,Chuy,UY,-33.6971,-53.4616,52.56,92,0,4.38,clear sky
150,Dalhousie,IN,32.5333,75.9833,65.25,45,0,3.15,clear sky
151,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,90,70,4.97,broken clouds
152,Itarema,BR,-2.9248,-39.9167,77.25,79,48,16.62,scattered clouds
153,Carnarvon,AU,-24.8667,113.6333,71.8,59,24,13.76,few clouds
154,Loding,NO,67.3,14.75,46.83,90,75,9.22,light rain
155,Yar-Sale,RU,66.8333,70.8333,37.38,81,100,9.82,overcast clouds
156,Cap Malheureux,MU,-19.9842,57.6142,74.46,65,86,10.0,overcast clouds
157,Ucluelet,CA,48.9329,-125.5528,60.1,88,99,6.82,overcast clouds
158,Qaanaaq,GL,77.484,-69.3632,16.5,81,100,5.44,overcast clouds
159,Saint George,US,37.1041,-113.5841,79.25,28,0,5.75,clear sky
160,Pangkalanbuun,ID,-2.6833,111.6167,88.25,63,94,0.78,overcast clouds
161,Olafsvik,IS,64.8945,-23.7142,41.85,85,100,30.8,overcast clouds
162,Marawi,PH,7.9986,124.2928,80.74,69,63,5.32,broken clouds
163,Hamilton,US,39.1834,-84.5333,54.45,74,0,0.0,clear sky
164,Vila Velha,BR,-20.3297,-40.2925,69.75,96,100,6.91,overcast clouds
165,Matagami,CA,49.7502,-77.6328,53.71,94,100,0.0,overcast clouds
166,Enid,US,36.3956,-97.8784,70.3,41,0,1.01,clear sky
167,Faanui,PF,-16.4833,-151.75,78.35,71,14,25.21,few clouds
168,Maarianhamina,AX,60.0973,19.9348,53.46,94,100,11.5,overcast clouds
169,Kloulklubed,PW,7.0419,134.2556,84.7,89,100,13.24,overcast clouds
170,Hokitika,NZ,-42.7167,170.9667,47.57,58,75,28.74,broken clouds
171,Kruisfontein,ZA,-34.0033,24.7314,53.89,89,5,5.84,clear sky
172,Hudson Bay,CA,52.85,-102.3842,54.05,66,45,0.94,scattered clouds
173,Sinnamary,GF,5.3833,-52.95,77.58,88,8,7.9,clear sky
174,Porong,ID,-7.5452,112.6955,85.91,55,100,5.48,overcast clouds
175,Hope,US,33.6671,-93.5916,66.25,53,0,4.92,clear sky
176,Fortuna,US,40.5982,-124.1573,58.93,82,66,3.0,broken clouds
177,Kavieng,PG,-2.5744,150.7967,84.87,64,62,15.95,broken clouds
178,Kalabo,ZM,-14.97,22.6814,64.67,27,1,5.5,clear sky
179,Muros,ES,42.7762,-9.0603,55.09,95,1,4.79,clear sky
180,Isla Mujeres,MX,21.2311,-86.731,73.45,60,47,9.22,scattered clouds
181,Torbay,CA,47.6666,-52.7314,49.26,90,0,5.01,clear sky
182,Araouane,ML,18.9048,-3.5265,89.56,13,0,5.64,clear sky
183,Victoria,HK,22.2855,114.1577,91.45,76,50,8.99,scattered clouds
184,San Felipe,VE,10.3399,-68.7425,72.95,98,61,0.76,broken clouds
185,Katsuura,JP,35.1333,140.3,70.12,86,100,21.94,overcast clouds
186,Benguela,AO,-12.5763,13.4055,71.69,82,41,5.53,scattered clouds
187,Kaitangata,NZ,-46.2817,169.8464,35.53,87,95,19.77,light rain
188,Seguela,CI,7.9611,-6.6731,70.16,99,79,5.57,broken clouds
189,Kodiak,US,57.79,-152.4072,51.31,87,100,20.71,moderate rain
190,Chicama,PE,-7.8447,-79.1469,57.74,83,38,5.79,scattered clouds
191,Quatre Cocos,MU,-20.2078,57.7625,74.08,72,87,11.48,overcast clouds
192,Haukipudas,FI,65.1765,25.3523,30.25,84,96,9.17,overcast clouds
193,Gigmoto,PH,13.7796,124.39,85.01,75,97,6.64,heavy intensity rain
194,Puerto Carreno,CO,6.189,-67.4859,76.19,90,100,4.32,moderate rain
195,Pangnirtung,CA,66.1451,-65.7125,32.99,69,99,4.72,overcast clouds
196,Grand Gaube,MU,-20.0064,57.6608,74.37,65,90,10.0,overcast clouds
197,Chokurdakh,RU,70.6333,147.9167,25.32,79,98,6.62,overcast clouds
198,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,77.25,53,0,1.41,clear sky
199,Ustupo,PA,9.1333,-77.9333,78.53,89,100,5.86,overcast clouds
200,Tommot,RU,58.9564,126.2925,31.1,74,100,13.38,light snow
201,Nikolskoye,RU,59.7035,30.7861,45.81,96,82,3.67,broken clouds
202,Hambantota,LK,6.1241,81.1185,84.29,67,99,20.4,overcast clouds
203,Mairwa,IN,26.2333,84.15,75.45,93,100,12.44,overcast clouds
204,Kushima,JP,31.4583,131.2333,84.16,62,34,2.71,scattered clouds
205,Flin Flon,CA,54.7682,-101.865,50.65,57,54,3.04,broken clouds
206,Aklavik,CA,68.2191,-135.0107,26.46,94,6,6.98,clear sky
207,Melfort,CA,52.8667,-104.6177,55.98,59,19,8.3,few clouds
208,Athabasca,CA,54.7169,-113.2854,50.9,45,81,7.16,broken clouds
209,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,33.38,broken clouds
210,Sengiley,RU,53.9622,48.7944,47.55,81,100,15.75,overcast clouds
211,Corovode,AL,40.5042,20.2272,50.92,62,0,7.34,clear sky
212,Fritzlar,DE,51.1333,9.2833,47.68,100,20,4.61,few clouds
213,Bucarasica,CO,8.041,-72.8654,65.39,96,100,1.81,overcast clouds
214,Kremenchuk,UA,49.0973,33.4197,49.32,86,93,11.65,overcast clouds
215,Gossaigaon,IN,26.4481,89.989,80.64,85,100,6.04,overcast clouds
216,Ilulissat,GL,69.2167,-51.1,30.22,55,18,2.3,few clouds
217,Zhezkazgan,KZ,47.8043,67.7144,40.98,30,0,13.42,clear sky
218,Malanje,AO,-9.5402,16.341,64.24,93,99,3.6,overcast clouds
219,Beyneu,KZ,45.3167,55.2,55.26,39,10,16.33,clear sky
220,Cozumel,MX,20.5083,-86.9458,78.01,75,40,5.99,scattered clouds
221,Kavaratti,IN,10.5669,72.642,81.48,76,83,14.54,broken clouds
222,Ulaangom,MN,49.9811,92.0667,41.27,30,0,3.71,clear sky
223,Do Gonbadan,IR,30.3586,50.7981,83.89,10,0,3.09,clear sky
224,Surin,TH,14.8818,103.4936,85.23,71,89,3.06,overcast clouds
225,Jiwani,PK,25.05,61.7417,80.8,77,3,9.78,clear sky
226,Cidreira,BR,-30.1811,-50.2056,58.96,87,2,5.26,clear sky
227,Trelew,AR,-43.249,-65.3051,61.68,39,73,19.44,broken clouds
228,Cairo Montenotte,IT,44.4031,8.2746,61.83,92,0,3.69,clear sky
229,Camabatela,AO,-8.1881,15.375,61.81,98,92,2.59,overcast clouds
230,Baghdad,IQ,33.3406,44.4009,73.31,33,0,2.3,clear sky
231,Chkalovsk,RU,56.7647,43.2433,50.77,90,100,16.22,overcast clouds
232,Geraldton,AU,-28.7667,114.6,68.41,52,100,13.8,overcast clouds
233,Jacobina,BR,-11.1806,-40.5183,64.63,84,4,3.29,clear sky
234,Chenzhou,CN,25.8,113.0333,73.26,55,96,6.53,overcast clouds
235,Port-Gentil,GA,-0.7193,8.7815,76.91,82,84,8.3,broken clouds
236,Provideniya,RU,64.3833,-173.3,37.51,87,75,13.42,broken clouds
237,Ondjiva,AO,-17.0667,15.7333,66.04,17,0,1.86,clear sky
238,Klaksvik,FO,62.2266,-6.589,49.12,84,14,34.69,light rain
239,High Level,CA,58.5169,-117.136,42.91,75,40,9.22,smoke
240,Aripuana,BR,-9.1667,-60.6333,72.84,86,41,1.41,scattered clouds
241,Nyurba,RU,63.2842,118.3319,29.8,90,100,9.53,light snow
242,Birpur,IN,26.5167,87.0167,80.47,78,99,5.57,overcast clouds
243,Coihaique,CL,-45.5752,-72.0662,46.35,71,75,2.3,broken clouds
244,Auki,SB,-8.7676,160.7034,86.11,57,14,8.7,few clouds
245,Esperance,AU,-33.8667,121.9,64.51,67,68,17.63,broken clouds
246,Ancud,CL,-41.8697,-73.8203,46.4,92,16,5.28,few clouds
247,Soyo,AO,-6.1349,12.3689,74.86,88,75,5.93,broken clouds
248,Ishinomaki,JP,38.4167,141.3,62.08,58,99,15.28,overcast clouds
249,Buraydah,SA,26.326,43.975,76.78,27,0,6.35,clear sky
250,Otse,BW,-25.0167,25.7333,67.91,39,17,7.54,few clouds
251,Kintampo,GH,8.0563,-1.7306,70.77,95,73,4.14,broken clouds
252,Ibra,OM,22.6906,58.5334,80.46,46,73,1.68,broken clouds
253,Troitsko-Pechorsk,RU,62.7084,56.1964,45.3,84,100,5.95,overcast clouds
254,Berlevag,NO,70.8578,29.0864,42.8,87,100,3.44,overcast clouds
255,Gazojak,TM,41.1875,61.4036,56.7,24,0,15.5,clear sky
256,Raudeberg,NO,61.9875,5.1352,48.87,41,74,15.64,broken clouds
257,Srednekolymsk,RU,67.45,153.6833,26.87,55,41,18.79,scattered clouds
258,Collie,AU,-33.3667,116.15,58.96,59,52,11.41,broken clouds
259,Adrar,MR,20.5022,-10.0711,88.05,18,31,12.71,scattered clouds
260,Alofi,NU,-19.0595,-169.9187,77.54,82,20,15.19,few clouds
261,Brasilia,BR,-15.7797,-47.9297,70.72,68,75,3.44,broken clouds
262,Pavlohrad,UA,48.5167,35.8667,46.26,84,22,7.72,few clouds
263,Alamos,MX,27.0167,-108.9333,70.27,82,6,2.04,clear sky
264,Pirovskoye,RU,57.6267,92.2658,38.32,65,100,9.53,overcast clouds
265,Snezhnogorsk,RU,69.1933,33.2531,37.18,94,100,10.29,overcast clouds
266,Jacksonville,US,30.3322,-81.6556,69.8,79,40,0.0,scattered clouds
267,Ouadda,CF,8.0777,22.4007,66.7,96,97,1.81,overcast clouds
268,Guangyuan,CN,32.442,105.823,55.96,92,100,5.46,overcast clouds
269,Ajdabiya,LY,30.7554,20.2263,68.88,75,0,7.05,clear sky
270,Athens,GR,37.9795,23.7162,65.17,59,20,6.91,few clouds
271,Jibuti,DJ,11.5,42.5,80.2,64,88,7.07,overcast clouds
272,Yulara,AU,-25.2406,130.9889,81.79,24,0,8.93,clear sky
273,Znamenskoye,RU,57.1281,73.8282,48.6,90,100,4.05,overcast clouds
274,Jamkhandi,IN,16.5167,75.3,80.6,60,100,9.28,overcast clouds
275,Ankazoabo,MG,-22.2833,44.5167,74.28,51,0,5.82,clear sky
276,Cayenne,GF,4.9333,-52.3333,73.44,94,0,0.0,clear sky
277,Finote Selam,ET,10.7,37.2667,55.42,94,93,2.86,overcast clouds
278,Hofn,IS,64.2539,-15.2082,44.83,69,62,9.44,broken clouds
279,Songkhla,TH,6.8333,100.6667,87.85,60,85,3.38,overcast clouds
280,Longyearbyen,SJ,78.2186,15.6401,37.24,75,40,18.41,scattered clouds
281,Hun,LY,29.1268,15.9477,66.33,74,0,3.6,clear sky
282,Micheweni,TZ,-4.9667,39.8333,75.15,84,25,8.3,scattered clouds
283,Udachnyy,RU,66.4167,112.4,30.45,86,99,15.59,overcast clouds
284,Bakel,SN,14.905,-12.4568,85.71,56,98,12.8,overcast clouds
285,Necochea,AR,-38.5473,-58.7368,46.87,89,38,13.49,scattered clouds
286,Taoudenni,ML,22.6783,-3.9836,90.91,14,1,10.65,clear sky
287,Tromso,NO,69.6496,18.957,47.37,81,0,2.3,clear sky
288,Halifax,CA,44.6453,-63.5724,56.21,91,88,3.44,overcast clouds
289,Rawson,AR,-43.3002,-65.1023,60.73,45,75,19.77,broken clouds
290,Souillac,MU,-20.5167,57.5167,73.78,68,40,11.5,scattered clouds
291,Xichang,CN,27.8964,102.2634,73.53,76,91,3.78,overcast clouds
292,Tepalcatepec,MX,19.1833,-102.85,73.31,94,100,1.34,overcast clouds
293,Kaliganj,BD,23.4095,89.1402,85.75,73,84,7.76,broken clouds
294,Sankeshwar,IN,16.2667,74.4833,80.24,65,100,5.75,overcast clouds
295,Mount Gambier,AU,-37.8333,140.7667,53.58,97,100,12.35,light rain
296,Puerto Penasco,MX,31.3167,-113.5333,83.91,73,0,8.34,clear sky
297,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,58,20,11.18,few clouds
298,Maxixe,MZ,-23.8597,35.3472,69.62,94,40,0.0,mist
299,Monrovia,LR,6.3005,-10.7969,76.77,90,100,2.42,moderate rain
300,Iralaya,HN,15.0,-83.2333,76.73,90,100,6.24,overcast clouds
301,Teeli,RU,51.0333,90.2333,40.42,26,24,2.19,few clouds
302,Seoul,KR,37.5683,126.9778,67.39,57,96,2.84,overcast clouds
303,Nurota,UZ,40.5614,65.6886,59.14,19,0,13.33,clear sky
304,Eenhana,NA,-17.4667,16.3333,64.81,19,0,3.85,clear sky
305,Yumen,CN,40.2833,97.2,56.53,23,63,9.01,broken clouds
306,Tarrafal,CV,15.2833,-23.7667,75.99,81,72,5.82,broken clouds
307,Nara,JP,34.6851,135.8049,70.97,73,98,6.96,overcast clouds
308,Bengkulu,ID,-3.8004,102.2655,82.29,68,100,7.09,overcast clouds
309,San Vicente De Canete,PE,-13.0751,-76.3835,59.68,85,37,3.53,scattered clouds
310,Estelle,US,29.8458,-90.1067,73.4,75,0,3.44,clear sky
311,San Policarpo,PH,12.1791,125.5072,84.54,74,100,6.78,light rain
312,Khromtau,KZ,50.2503,58.4347,41.74,30,52,8.7,broken clouds
313,Vilnius,LT,54.6892,25.2798,47.28,100,100,6.91,overcast clouds
314,Beringovskiy,RU,63.05,179.3167,40.62,89,98,17.09,light rain
315,Nantucket,US,41.2835,-70.0995,62.71,98,100,16.11,mist
316,Labytnangi,RU,66.6572,66.4183,35.56,78,47,2.08,scattered clouds
317,Talnakh,RU,69.4865,88.3972,33.21,97,99,2.3,overcast clouds
318,Kudahuvadhoo,MV,2.6708,72.8944,81.5,77,100,16.8,overcast clouds
319,Krasnoselkup,RU,65.7,82.4667,34.47,97,100,12.03,overcast clouds
320,Linguere,SN,15.3953,-15.1193,83.84,65,55,11.16,broken clouds
321,Cherskiy,RU,68.75,161.3,29.3,56,11,11.12,few clouds
322,Zunyi,CN,27.6867,106.9072,75.15,70,68,12.41,broken clouds
323,Porto Walter,BR,-8.2686,-72.7439,75.2,71,3,0.47,clear sky
324,Saskylakh,RU,71.9167,114.0833,26.31,96,100,8.41,light snow
