City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Rock Sound,BS,2022-10-03 14:24:53,24.9,-76.2,82.08,69,8,12.46
193,Antofagasta,CL,2022-10-03 14:24:53,-23.65,-70.4,60.08,54,9,5.28
194,Komsomolskiy,UZ,2022-10-03 14:24:54,40.4272,71.7189,70.52,30,98,2.3
195,Aklavik,CA,2022-10-03 14:24:56,68.2191,-135.0107,20.77,96,95,2.33
196,Gat,IL,2022-10-03 14:20:55,31.61,34.7642,84.4,100,7,10.74
197,Umm Lajj,SA,2022-10-03 14:24:56,25.0213,37.2685,87.04,60,0,7.54
198,Codrington,AU,2022-10-03 14:24:57,-38.2667,141.9667,50.76,93,100,6.73
199,Quatre Cocos,MU,2022-10-03 14:24:58,-20.2078,57.7625,73.09,76,69,13.69
200,Ndele,CF,2022-10-03 14:24:59,8.4109,20.6473,82.13,78,72,4.23
201,Sitka,US,2022-10-03 14:25:00,57.0531,-135.33,44.49,87,0,4.61
202,Mazamari,PE,2022-10-03 14:25:00,-11.3258,-74.5308,81.28,64,23,1.88
203,Deputatskiy,RU,2022-10-03 14:25:01,69.3,139.9,13.59,94,100,5.17
204,Ewa Beach,US,2022-10-03 14:25:01,21.3156,-158.0072,77.09,86,0,5.75
205,Diffa,NE,2022-10-03 14:25:01,13.3154,12.6113,100.45,20,11,4.09
206,Brazzaville,CG,2022-10-03 14:25:02,-4.2658,15.2832,89.13,46,97,4.41
207,San Patricio,US,2022-10-03 14:25:03,28.017,-97.5169,75.83,59,100,4.56
208,Harper,LR,2022-10-03 14:25:03,4.375,-7.7169,79.27,82,81,9.24
209,Katsuura,JP,2022-10-03 14:25:04,35.1333,140.3,74.55,73,22,10.33
210,Fortuna,US,2022-10-03 14:25:04,40.5982,-124.1573,56.66,87,2,2.24
211,Torbay,CA,2022-10-03 14:25:05,47.6666,-52.7314,49.57,56,75,19.57
212,San Cristobal,VE,2022-10-03 14:24:01,7.7669,-72.225,78.98,53,11,5.32
213,Shorkot,PK,2022-10-03 14:25:07,31.9099,70.8774,93.4,21,0,7.74
214,Pingliang,CN,2022-10-03 14:25:08,35.5392,106.6861,51.39,74,100,7.94
215,Huarmey,PE,2022-10-03 14:25:08,-10.0681,-78.1522,64.94,79,28,7.85
216,Surt,LY,2022-10-03 14:25:09,31.2089,16.5887,78.84,62,1,14.27
217,Provideniya,RU,2022-10-03 14:25:10,64.3833,-173.3,35.4,83,63,9.13
218,Sobolevo,RU,2022-10-03 14:25:10,54.4299,31.8996,41.92,95,100,4.88
219,Pangody,RU,2022-10-03 14:25:10,65.85,74.4859,37.72,94,100,21.39
220,Yulara,AU,2022-10-03 14:25:11,-25.2406,130.9889,64.44,61,0,3.96
221,Ayan,RU,2022-10-03 14:25:11,56.45,138.1667,35.08,60,99,11.14
222,Timbiqui,CO,2022-10-03 14:25:12,2.7717,-77.6654,79.21,86,88,3.62
223,Cherskiy,RU,2022-10-03 14:25:13,68.75,161.3,25.72,78,100,8.25
224,Ereymentau,KZ,2022-10-03 14:25:13,51.6199,73.1033,37.09,52,0,7.7
225,Peleduy,RU,2022-10-03 14:25:14,59.6289,112.7406,29.64,84,99,3.11
226,Dunedin,NZ,2022-10-03 14:25:14,-45.8742,170.5036,39.45,80,0,6.04
227,Canmore,CA,2022-10-03 14:22:39,51.0834,-115.3521,52.39,99,14,1.14
228,Sao Joao Da Barra,BR,2022-10-03 14:21:59,-21.6403,-41.0511,75.29,81,100,8.61
229,Hasaki,JP,2022-10-03 14:25:15,35.7333,140.8333,68.29,71,7,10.74
230,Igrim,RU,2022-10-03 14:25:16,63.1906,64.4162,48.13,94,100,8.01
231,Itanhaem,BR,2022-10-03 14:25:16,-24.1831,-46.7889,67.75,88,99,3.04
232,Vila Velha,BR,2022-10-03 14:25:17,-20.3297,-40.2925,80.55,82,75,9.22
233,Aksarka,RU,2022-10-03 14:25:17,66.5606,67.7975,37.33,97,100,12.28
234,Bilibino,RU,2022-10-03 14:26:17,68.0546,166.4372,22.86,88,100,4.14
235,Poum,NC,2022-10-03 14:26:18,-20.2333,164.0167,73.29,74,40,25.64
236,Algiers,DZ,2022-10-03 14:26:18,36.7525,3.042,80.42,54,75,2.3
237,Sakaiminato,JP,2022-10-03 14:26:19,35.55,133.2333,75.18,69,75,9.22
238,Shimoda,JP,2022-10-03 14:26:19,34.6667,138.95,67.1,75,7,3.38
239,Nara,JP,2022-10-03 14:26:20,34.6851,135.8049,76.32,60,34,3.51
240,Sa Kaeo,TH,2022-10-03 14:26:20,13.75,102.3333,74.07,96,100,3.58
241,Mananjary,MG,2022-10-03 14:26:21,-21.2167,48.3333,74.39,71,0,14.23
242,Matara,LK,2022-10-03 14:26:22,5.9485,80.5353,78.75,83,65,14.47
243,Clyde River,CA,2022-10-03 14:26:23,70.4692,-68.5914,30.43,86,100,3.44
244,Qaqortoq,GL,2022-10-03 14:26:23,60.7167,-46.0333,37.67,53,40,3.83
245,Watertown,US,2022-10-03 14:21:53,42.3709,-71.1828,54.41,67,75,21.85
246,Muroto,JP,2022-10-03 14:26:24,33.2833,134.15,76.05,78,51,6.13
247,Tuktoyaktuk,CA,2022-10-03 14:26:24,69.4541,-133.0374,24.8,93,100,5.75
248,La Palma,US,2022-10-03 14:26:25,33.8464,-118.0467,67.51,87,20,0.0
249,Hofn,IS,2022-10-03 14:26:25,64.2539,-15.2082,48.43,93,100,4.56
250,Sur,OM,2022-10-03 14:26:26,22.5667,59.5289,82.72,65,0,11.43
251,Nikolskoye,RU,2022-10-03 14:26:26,59.7035,30.7861,44.49,92,100,18.25
252,Vrangel,RU,2022-10-03 14:26:27,42.7297,133.0839,60.3,92,100,6.67
253,Thai Binh,VN,2022-10-03 14:26:27,20.45,106.3333,78.71,87,23,5.61
254,La Uvita,CO,2022-10-03 14:26:27,6.3168,-72.5603,64.9,55,57,3.38
255,Lebu,CL,2022-10-03 14:26:28,-37.6167,-73.65,54.36,65,100,5.82
256,Te Anau,NZ,2022-10-03 14:26:28,-45.4167,167.7167,34.3,90,5,0.4
257,Talas,TR,2022-10-03 14:26:29,38.6908,35.5538,72.27,43,40,2.3
258,Buala,SB,2022-10-03 14:26:29,-8.145,159.5921,79.9,82,58,3.58
259,Tainan,TW,2022-10-03 14:26:00,22.9908,120.2133,82.87,83,75,0.0
260,Marsabit,KE,2022-10-03 14:26:30,2.3284,37.9899,78.84,34,80,17.05
261,Dhidhdhoo,MV,2022-10-03 14:26:30,6.8833,73.1,81.81,78,93,20.11
262,Souillac,MU,2022-10-03 14:26:31,-20.5167,57.5167,71.98,78,75,13.8
263,Vao,NC,2022-10-03 14:26:31,-22.6667,167.4833,69.24,69,100,15.77
264,Mayo,US,2022-10-03 14:26:31,38.8876,-76.5119,52.11,82,100,7.0
265,Saint-Louis,SN,2022-10-03 14:26:32,16.3333,-15.0,94.44,38,94,8.08
266,Ambilobe,MG,2022-10-03 14:26:32,-13.2,49.05,79.57,49,18,5.64
267,Flinders,AU,2022-10-03 14:26:33,-34.5833,150.8552,58.37,78,92,1.99
268,Ishigaki,JP,2022-10-03 14:26:33,24.3448,124.1572,80.73,78,3,6.91
269,Ezerelis,LT,2022-10-03 14:26:34,54.8833,23.6167,48.74,67,100,21.21
270,Mogadishu,SO,2022-10-03 14:26:34,2.0371,45.3438,78.13,78,57,15.93
271,Porto Walter,BR,2022-10-03 14:26:35,-8.2686,-72.7439,87.28,52,100,1.92
272,Gallup,US,2022-10-03 14:26:36,35.5281,-108.7426,54.36,93,100,8.05
273,Panama City,PA,2022-10-03 14:26:36,8.9936,-79.5197,86.16,74,20,9.22
274,Orocue,CO,2022-10-03 14:26:37,4.7912,-71.3354,84.13,67,30,1.01
275,Cockburn Town,TC,2022-10-03 14:26:37,21.4612,-71.1419,82.99,72,100,5.88
276,Wajima,JP,2022-10-03 14:26:37,37.4,136.9,73.58,68,99,9.22
277,Sola,VU,2022-10-03 14:26:38,-13.8833,167.55,79.54,77,72,8.79
278,Port Lincoln,AU,2022-10-03 14:26:38,-34.7333,135.8667,58.42,86,100,16.24
279,Strelna,RU,2022-10-03 14:26:39,59.8483,30.0261,44.65,81,100,15.66
280,Parlakimidi,IN,2022-10-03 14:26:39,18.7667,84.0833,80.08,88,100,3.38
281,Krishnagiri,IN,2022-10-03 14:27:40,12.5333,78.2333,77.68,66,100,4.12
282,Magadan,RU,2022-10-03 14:27:40,59.5667,150.8,30.52,71,93,10.51
283,Agadez,NE,2022-10-03 14:27:41,19.75,10.25,101.44,8,0,7.05
284,Kunming,CN,2022-10-03 14:27:41,25.0389,102.7183,64.33,82,40,11.18
285,Mokhsogollokh,RU,2022-10-03 14:27:41,61.4681,128.9203,23.45,73,76,4.99
286,Kavieng,PG,2022-10-03 14:27:42,-2.5744,150.7967,82.47,73,99,14.2
287,Yarmouth,US,2022-10-03 14:27:42,41.7057,-70.2286,55.54,68,75,20.71
288,San Andres,CO,2022-10-03 14:24:22,12.5847,-81.7006,84.22,79,75,2.3
289,Antigonish,CA,2022-10-03 14:27:43,45.6169,-61.9986,53.82,64,8,4.0
290,Fairbanks,US,2022-10-03 14:27:19,64.8378,-147.7164,40.08,90,100,5.75
291,Tambura,SS,2022-10-03 14:27:44,5.6,27.4667,80.44,72,77,4.92
292,Vostok,RU,2022-10-03 14:27:44,46.4856,135.8833,42.53,98,100,6.98
293,Amboasary,MG,2022-10-03 14:27:45,-25.0333,46.3833,84.47,42,0,11.34
294,Yaan,NG,2022-10-03 14:27:45,7.3833,8.5667,79.68,75,92,4.14
295,Ponta Do Sol,PT,2022-10-03 14:27:47,32.6667,-17.1,79.0,80,100,1.63
296,Dobson,US,2022-10-03 14:27:47,36.3957,-80.7226,62.6,70,75,4.61
297,Omboue,GA,2022-10-03 14:27:48,-1.5746,9.2618,80.76,72,99,9.78
298,Setermoen,NO,2022-10-03 14:27:48,68.861,18.3486,50.43,92,100,5.48
299,Luderitz,NA,2022-10-03 14:27:48,-26.6481,15.1594,69.4,53,0,29.17
300,Kununurra,AU,2022-10-03 14:27:49,-15.7667,128.7333,78.78,61,43,9.22
301,Redencao,BR,2022-10-03 14:27:49,-4.2258,-38.7306,92.25,33,37,9.31
302,Lagoa,PT,2022-10-03 14:27:50,39.05,-27.9833,69.94,84,96,5.06
303,Iqaluit,CA,2022-10-03 14:27:50,63.7506,-68.5145,33.53,80,100,17.27
304,Burnie,AU,2022-10-03 14:27:50,-41.0667,145.9167,49.91,73,70,8.61
305,Agadir,MA,2022-10-03 14:27:51,30.4202,-9.5982,97.25,28,0,6.24
306,Chibombo,ZM,2022-10-03 14:27:51,-14.6569,28.0706,90.0,14,0,10.67
307,Mnogovershinnyy,RU,2022-10-03 14:27:52,53.9353,139.9242,34.16,98,100,2.64
308,Neryungri,RU,2022-10-03 14:24:15,56.6709,124.6491,20.88,94,97,5.91
309,Pochutla,MX,2022-10-03 14:27:52,15.7432,-96.4661,79.83,72,71,2.35
310,Dawlatabad,AF,2022-10-03 14:27:53,36.4141,64.9053,69.49,20,0,7.92
311,Byron Bay,AU,2022-10-03 14:27:53,-28.65,153.6167,51.94,76,74,1.45
312,Aripuana,BR,2022-10-03 14:27:54,-9.1667,-60.6333,81.23,66,98,2.59
313,Guerrero Negro,MX,2022-10-03 14:27:54,27.9769,-114.0611,69.1,77,100,13.0
314,Barhi,IN,2022-10-03 14:27:55,23.9,80.8,80.8,64,100,3.85
315,Zmeinogorsk,RU,2022-10-03 14:27:55,51.1567,82.195,31.71,86,0,6.13
316,Bonthe,SL,2022-10-03 14:27:56,7.5264,-12.505,82.38,73,94,10.56
317,Yar-Sale,RU,2022-10-03 14:27:56,66.8333,70.8333,38.23,95,100,15.35
318,Avallon,FR,2022-10-03 14:27:56,47.4833,3.9,65.25,53,8,8.03
319,Arlit,NE,2022-10-03 14:27:57,18.7369,7.3853,105.78,7,0,7.31
320,Smolenka,RU,2022-10-03 14:27:57,52.1352,113.4974,30.27,64,25,6.71
321,Alice Springs,AU,2022-10-03 14:23:21,-23.7,133.8833,69.35,73,75,0.0
322,Sagua La Grande,CU,2022-10-03 14:27:58,22.8067,-80.0756,77.99,59,6,7.87
323,Hudson Bay,CA,2022-10-03 14:27:59,52.85,-102.3842,51.98,79,41,4.32
324,Barra Patuca,HN,2022-10-03 14:27:59,15.8,-84.2833,79.84,82,99,8.66
325,Shwebo,MM,2022-10-03 14:27:59,22.5667,95.7,78.22,90,99,5.19
326,Inta,RU,2022-10-03 14:29:00,66.0317,60.1659,39.43,94,98,7.65
327,Aiken,US,2022-10-03 14:29:00,33.5835,-81.5998,62.33,78,100,10.36
328,Penzance,GB,2022-10-03 14:29:01,50.1186,-5.5371,63.77,82,40,11.5
329,High Level,CA,2022-10-03 14:29:02,58.5169,-117.136,30.31,100,40,0.0
330,Lincoln,US,2022-10-03 14:29:02,40.8,-96.667,65.12,56,0,5.01
331,Fez,MA,2022-10-03 14:29:02,34.0372,-4.9998,89.85,16,4,9.22
332,Luena,AO,2022-10-03 14:29:03,-11.7833,19.9167,94.91,12,99,7.83
333,Puerto Baquerizo Moreno,EC,2022-10-03 14:29:03,-0.9,-89.6,63.59,100,100,10.36
334,Bonavista,CA,2022-10-03 14:26:23,48.6499,-53.1147,45.54,57,25,16.69
335,Sechelt,CA,2022-10-03 14:29:04,49.4664,-123.7694,62.55,71,89,2.64
336,Irtyshskiy,RU,2022-10-03 14:29:05,58.3333,68.1333,47.53,52,100,14.47
337,Nakamura,JP,2022-10-03 14:29:05,32.9833,132.9333,69.67,96,41,1.95
338,Leh,IN,2022-10-03 14:29:06,34.1667,77.5833,51.98,23,2,5.88
339,Lavrentiya,RU,2022-10-03 14:29:06,65.5833,-171.0,35.01,77,11,6.6
340,Palauig,PH,2022-10-03 14:29:07,15.435,119.9045,81.95,75,98,4.63
341,Faya,SA,2022-10-03 14:29:07,18.3851,42.4509,69.91,63,99,7.16
342,Thinadhoo,MV,2022-10-03 14:29:08,0.5333,72.9333,82.83,71,100,14.92
343,Opunake,NZ,2022-10-03 14:29:08,-39.4556,173.8583,51.85,77,84,15.97
344,Srednekolymsk,RU,2022-10-03 14:29:09,67.45,153.6833,25.11,73,94,4.41
345,Khandyga,RU,2022-10-03 14:29:09,62.6667,135.6,21.58,69,17,2.62
346,Yenagoa,NG,2022-10-03 14:29:10,4.9247,6.2642,83.86,68,99,5.39
347,Zvishavane,ZW,2022-10-03 14:29:10,-20.3267,30.0665,94.5,11,0,12.84
348,Juye,CN,2022-10-03 14:29:10,35.3947,116.0883,63.99,83,100,19.04
349,Padre Bernardo,BR,2022-10-03 14:29:11,-15.35,-48.5,88.56,35,97,8.32
350,Campbeltown,GB,2022-10-03 14:29:11,55.4258,-5.6076,57.25,88,75,32.21
351,Bima,ID,2022-10-03 14:29:12,-8.4667,118.7167,78.22,88,100,3.6
352,Karaman,TR,2022-10-03 14:29:12,37.0833,33.25,69.87,40,0,6.62
353,San Ramon,US,2022-10-03 14:29:13,37.7799,-121.978,58.33,90,0,3.44
354,Egvekinot,RU,2022-10-03 14:29:13,66.3167,-179.1667,21.31,86,18,9.08
355,Mandalgovi,MN,2022-10-03 14:29:13,45.7625,106.2708,26.55,29,0,1.81
356,Kavaratti,IN,2022-10-03 14:29:14,10.5669,72.642,81.72,77,100,18.92
357,Bonfim,BR,2022-10-03 14:29:14,3.0833,-59.95,84.18,66,66,1.59
358,San-Pedro,CI,2022-10-03 14:29:15,4.7485,-6.6363,80.2,79,56,7.45
359,Waingapu,ID,2022-10-03 14:29:15,-9.6567,120.2641,81.77,74,57,0.65
360,Wadi Maliz,TN,2022-10-03 14:29:16,36.4681,8.5495,85.66,21,34,8.75
361,Oranjemund,NA,2022-10-03 14:29:16,-28.55,16.4333,63.16,73,0,18.7
362,Zerbst,DE,2022-10-03 14:29:16,51.9667,12.0833,62.28,72,100,12.03
363,Norrtalje,SE,2022-10-03 14:29:17,59.758,18.705,58.01,67,47,6.71
364,Goulburn,AU,2022-10-03 14:29:17,-34.75,149.7167,44.94,94,100,4.05
365,Senanga,ZM,2022-10-03 14:29:18,-16.1167,23.2667,100.87,5,0,8.39
366,La Peca,PE,2022-10-03 14:29:18,-5.6111,-78.435,75.87,60,84,2.04
367,Svetlogorsk,BY,2022-10-03 14:29:19,52.6333,29.7333,40.01,96,100,16.96
368,Vanimo,PG,2022-10-03 14:29:19,-2.6741,141.3028,80.2,83,67,6.29
369,Wiang Sa,TH,2022-10-03 14:29:20,8.6359,99.3666,81.86,92,100,2.71
370,Suntar,RU,2022-10-03 14:29:20,62.1444,117.6319,29.46,92,100,4.76
371,Tonj,SS,2022-10-03 14:29:21,7.2737,28.6822,81.68,78,99,5.32
372,Okhotsk,RU,2022-10-03 14:29:21,59.3833,143.3,35.44,71,100,5.97
373,Itarantim,BR,2022-10-03 14:30:22,-15.6597,-40.0656,83.64,51,95,8.32
374,Kaduy,RU,2022-10-03 14:30:22,59.2,37.15,52.5,96,100,14.36
375,Mount Isa,AU,2022-10-03 14:30:23,-20.7333,139.5,67.77,56,42,0.0
376,Katangli,RU,2022-10-03 14:30:23,51.7102,143.2326,42.8,93,100,20.09
377,Pacific Grove,US,2022-10-03 14:30:24,36.6177,-121.9166,56.88,94,0,4.61
378,Viet Tri,VN,2022-10-03 14:30:24,21.3019,105.4308,80.55,91,7,2.1
379,Podgorica,ME,2022-10-03 14:30:25,42.4411,19.2636,76.5,29,20,17.27
380,East London,ZA,2022-10-03 14:30:25,-33.0153,27.9116,67.14,72,0,18.41
381,Upata,VE,2022-10-03 14:30:26,8.0086,-62.3989,80.19,60,78,3.04
382,Flin Flon,CA,2022-10-03 14:30:26,54.7682,-101.865,49.84,62,75,8.05
383,Tshikapa,CD,2022-10-03 14:30:27,-6.4167,20.8,85.53,53,23,5.26
384,Sangar,RU,2022-10-03 14:30:27,63.9242,127.4739,19.02,86,83,4.61
385,Hoa Binh,VN,2022-10-03 14:30:28,20.8133,105.3383,75.16,95,19,1.9
